lSLF07#2@69"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid.m345144066#345144066#0(0"0(0#0#61"/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid.m8616393344#1941"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144066.673813
e345144067.277995
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid3D.m345144066#345144067#0(0"0(0#0#63"/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid3D.m8615919584#1945"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionGrid3D.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144066.741730
e345144067.128895
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInstant.m345144066#345144067#0(0"0(0#0#64"/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInstant.m8608942976#1947"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInstant.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144067.129016
e345144067.931768
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInterval.m345144067#345144067#0(0"0(0#0#65"/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInterval.m8617318304#1949"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionInterval.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144067.278124
e345144067.779979
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCActionManager.m345144067#345144067#0(0"0(0#0#64"/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionManager.m8602965888#1947"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionManager.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144067.780098
e345144068.066219
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCActionPageTurn3D.m345144067#345144068#0(0"0(0#0#67"/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionPageTurn3D.m8616748064#1953"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionPageTurn3D.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144067.931900
e345144068.224953
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCActionProgressTimer.m345144067#345144068#0(0"0(0#0#70"/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionProgressTimer.m8617014656#1959"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionProgressTimer.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144068.066330
e345144068.647029
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCActionTiledGrid.m345144068#345144068#0(0"0(0#0#66"/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionTiledGrid.m8615535168#1951"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionTiledGrid.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144068.225186
e345144068.482579
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
